"","ID","NM","OS"
"277","DF0290005; SV 2; linear; DNA; STD; UNC; 84 BP.","elara","Homo sapiens"
"278","DF0290006; SV 2; linear; DNA; STD; UNC; 102 BP.","erinome","Homo sapiens"
"279","DF0290007; SV 2; linear; DNA; STD; UNC; 2495 BP.","FAM90Ar","Homo sapiens"
"280","DF0290008; SV 2; linear; DNA; STD; UNC; 80 BP.","ghimalia","Homo sapiens"
"281","DF0290009; SV 2; linear; DNA; STD; UNC; 54 BP.","harpalyke","Homo sapiens"
"282","DF0290010; SV 2; linear; DNA; STD; UNC; 5898 BP.","HSAT5v1","Homo sapiens"
"283","DF0290011; SV 2; linear; DNA; STD; UNC; 4742 BP.","HSAT5v2","Homo sapiens"
"284","DF0290012; SV 2; linear; DNA; STD; UNC; 61 BP.","kalyke","Homo sapiens"
"285","DF0290013; SV 2; linear; DNA; STD; UNC; 16306 BP.","MER5A1r","Homo sapiens"
"286","DF0290014; SV 2; linear; DNA; STD; UNC; 55 BP.","pasiphae","Homo sapiens"
"287","DF0290015; SV 2; linear; DNA; STD; UNC; 307 BP.","SATR1v","Homo sapiens"
"288","DF0290016; SV 2; linear; DNA; STD; UNC; 37 BP.","sinpoe","Homo sapiens"
"289","DF0290017; SV 2; linear; DNA; STD; UNC; 779 BP.","SST1v","Homo sapiens"
"290","DF0290018; SV 2; linear; DNA; STD; UNC; 1214 BP.","teucerv1_5edge","Homo sapiens"
"291","DF0290019; SV 2; linear; DNA; STD; UNC; 1263 BP.","teucerv2_3edge","Homo sapiens"
"292","DF0290020; SV 2; linear; DNA; STD; UNC; 1056 BP.","teucerv3_internal","Homo sapiens"
"293","DF0290021; SV 2; linear; DNA; STD; UNC; 2051 BP.","TIFr","Homo sapiens"
"294","DF0290022; SV 2; linear; DNA; STD; UNC; 64 BP.","Walusat","Homo sapiens"
"295","DF3440068; SV 2; linear; DNA; STD; UNC; 454 BP.","LTR7a1","Catarrhini"
"296","DF3440069; SV 2; linear; DNA; STD; UNC; 470 BP.","LTR7a2","Catarrhini"
"297","DF3440070; SV 2; linear; DNA; STD; UNC; 448 BP.","LTR7B0","Hominidae"
"298","DF3440071; SV 2; linear; DNA; STD; UNC; 553 BP.","LTR7B2","Catarrhini"
"299","DF3440072; SV 2; linear; DNA; STD; UNC; 390 BP.","LTR7B3","Catarrhini"
"300","DF3440073; SV 2; linear; DNA; STD; UNC; 452 BP.","LTR7D3","Catarrhini"
"301","DF3440074; SV 2; linear; DNA; STD; UNC; 498 BP.","LTR7u1","Hominoidea"
"302","DF3440075; SV 2; linear; DNA; STD; UNC; 484 BP.","LTR7up3","Homininae"
"303","DF3440076; SV 2; linear; DNA; STD; UNC; 391 BP.","LTR7BC","Catarrhini"
"304","DF3440077; SV 2; linear; DNA; STD; UNC; 412 BP.","LTR7d1","Hominoidea"
"305","DF3440078; SV 2; linear; DNA; STD; UNC; 414 BP.","LTR7d2","Hominoidea"
"306","DF3440079; SV 2; linear; DNA; STD; UNC; 434 BP.","LTR7u2","Homininae"
"307","DF3440080; SV 2; linear; DNA; STD; UNC; 453 BP.","LTR7up1","Homininae"
"308","DF3440081; SV 2; linear; DNA; STD; UNC; 451 BP.","LTR7up2","Homininae"
"309","DF3440082; SV 2; linear; DNA; STD; UNC; 441 BP.","LTR7YY","Homininae"
